0,I AM GOING,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,I WANT TO KNOW WHAT IS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,I KNOW BUT *,*,*,<template>#Newline      <srai>I KNOW</srai> <sr/>#Newline    </template>,reductions2.aiml
0,TELL ME NOW,*,*,<template>#Newline      <srai>TELL ME</srai>#Newline    </template>,reductions2.aiml
0,HEY ALICE,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,DO YOU SLEEP,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions2.aiml
0,ME AND * ARE *,*,*,<template>#Newline      <srai><star/> AND I ARE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,HOW DO I SAY * IN *,*,*,<template>#Newline      <srai>TRANSLATE <star/> TO <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,HOW DO YOU LOOK,*,*,<template>#Newline      <srai>what do you look like</srai>#Newline    </template>,reductions2.aiml
0,HEY THERE *,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,HOW WOULD YOU *,*,*,<template>#Newline      <srai>HOW DO YOU <star/> </srai>#Newline    </template>,reductions2.aiml
0,HOW COME YOU *,*,*,<template>#Newline      <srai>WHY DO YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,RIGHT NOW *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions2.aiml
0,MORON,*,*,<template>#Newline      <srai>you are a moron</srai>#Newline    </template>,reductions2.aiml
0,OUI,*,*,<template>#Newline      <srai>yes</srai>#Newline    </template>,reductions2.aiml
0,NOOO,*,*,<template>#Newline      <srai>NO</srai><!-- REDUCTION -->#Newline    </template>,reductions2.aiml
0,GOOD HOW *,*,*,<template>#Newline      <srai>GOOD</srai> <sr/>#Newline    </template>,reductions2.aiml
0,YEH,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions2.aiml
0,INDEED *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions2.aiml
0,TRY TO <SET>BE</SET> *,*,*,<template>#Newline      <srai><star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ALWAYS *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions2.aiml
0,ARE YOU AT *,*,*,<template>#Newline      <srai>where are you</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY LAST NAME,*,*,<template>#Newline      <srai>MY LAST NAME</srai>#Newline    </template>,reductions2.aiml
0,WHAT DOES THAT MEAN *,*,*,<template>#Newline      <srai>what does that mean</srai>#Newline    </template>,reductions2.aiml
0,THAT IS ALRIGHT,*,*,<template>#Newline      <srai>THAT IS OK</srai>#Newline    </template>,reductions2.aiml
0,I WAS TALKING ABOUT *,*,*,<template>#Newline      <srai>LET US TALK ABOUT <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM FINE AND YOU,*,*,<template>#Newline      <srai>I AM FINE</srai> <srai>HOW ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,I AM BEING *,*,*,<template>#Newline      <srai>I am <star/></srai>#Newline    </template>,reductions2.aiml
0,I WANT TO HEAR *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,I PREFER *,*,*,<template>#Newline      <srai>I LIKE <star/></srai> <!-- REDUCTION -->#Newline    </template>,reductions2.aiml
0,I WANTED TO *,*,*,<template>#Newline      <srai>I WANT TO <star/></srai>#Newline    </template>,reductions2.aiml
0,HUMANS ARE *,*,*,<template>#Newline      <srai>I AM <star/> </srai>#Newline    </template>,reductions2.aiml
0,DO YOU THINK YOU <SET>MODAL</SET> *,*,*,<template>#Newline      <srai><star/> YOU <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,NO WAY *,*,*,<template>#Newline      <srai>NO <star/></srai>#Newline    </template>,reductions2.aiml
0,NO THANK YOU *,*,*,<template>#Newline      <srai>NO THANK YOU</srai>#Newline    </template>,reductions2.aiml
0,IM NOT,*,*,<template>#Newline      <srai>I AM NOT</srai>#Newline    </template>,reductions2.aiml
0,IT IS PRETTY *,*,*,<template>#Newline      <srai>it is <star/></srai>#Newline    </template>,reductions2.aiml
0,SIGH *,*,*,<template>#Newline      <srai>SIGH</srai> <sr/>#Newline    </template>,reductions2.aiml
0,WHAT DO YOU HAVE,*,*,<template>#Newline      <srai>HAVE</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU FROM *,*,*,<template>#Newline      <srai>WHERE ARE YOU FROM</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE MEANING OF THE WORD *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE MEANING OF *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions2.aiml
0,ALLO,*,*,<template>#Newline      <srai>hello</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE A LOT OF *,*,*,<template>#Newline      <srai>do you have <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW HOW TO SPEAK *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,YOUR MAKING ME *,*,*,<template>#Newline      <srai>YOU ARE MAKING ME <star/></srai>#Newline    </template>,reductions2.aiml
0,CHAT,*,*,<template>#Newline      <srai>talk</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE A BIG *,*,*,<template>#Newline      <srai>DO YOU HAVE A <star/></srai>#Newline    </template>,reductions2.aiml
0,HAVE YOU ANY *,*,*,<template>#Newline      <srai>DO YOU HAVE ANY <star/> </srai>#Newline    </template>,reductions2.aiml
0,HAY *,*,*,<template>#Newline      <srai>HEY <star/></srai> <!-- REDUCTION -->#Newline    </template>,reductions2.aiml
0,SHOW ME AN IMAGE OF A *,*,*,<template>#Newline      <srai>SHOW ME A <star/></srai>#Newline    </template>,reductions2.aiml
0,HALLO *,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW ANY GOOD *,*,*,<template>#Newline      <srai>do you know <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU ARE SO STUPID *,*,*,<template>#Newline      <srai>YOU ARE STUPID</srai>#Newline    </template>,reductions2.aiml
0,NOT ME *,*,*,<template>#Newline      <srai>not me</srai>. <srai>  <star/></srai>#Newline    </template>,reductions2.aiml
0,DID YOU EVER <SET>BE</SET> *,*,*,<template>#Newline      <srai>HAVE YOU EVER <map><name>be2been</name><star/></map> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,YOU ARE PRETTY FUNNY,*,*,<template>#Newline      <srai>YOU ARE FUNNY</srai>#Newline    </template>,reductions2.aiml
0,OOO,*,*,<template>#Newline      <srai>OH</srai>#Newline    </template>,reductions2.aiml
0,I LIKE COMPUTERS *,*,*,<template>#Newline      <srai>I LIKE YOU</srai>#Newline    </template>,reductions2.aiml
0,WHAT DID YOU MEAN *,*,*,<template>#Newline      <srai>what do you mean</srai>#Newline    </template>,reductions2.aiml
0,BIEN,*,*,<template>#Newline      <srai>GOOD</srai>#Newline    </template>,reductions2.aiml
0,TELL ME ALL *,*,*,<template>#Newline      <srai>tell me <star/></srai>#Newline    </template>,reductions2.aiml
0,AND ME,*,*,<template>#Newline      <srai>ME TOO</srai>#Newline    </template>,reductions2.aiml
0,NOT SURE *,*,*,<template>#Newline      <srai>I AM NOT SURE <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT ROUND IS THIS,*,*,<template>#Newline      <srai>ROUND</srai>  <!-- REDUCTION -->#Newline    </template>,reductions2.aiml
0,HOW MANY LETTERS IS *,*,*,<template>#Newline      <srai>HOW MANY LETTERS IN <star/></srai>#Newline    </template>,reductions2.aiml
0,IT IS GREAT,*,*,<template>#Newline      <srai>it is cool</srai>#Newline    </template>,reductions2.aiml
0,WHAT YOU ARE DOING,*,*,<template>#Newline      <srai>WHAT ARE YOU DOING</srai>#Newline    </template>,reductions2.aiml
0,WHY WERE YOU CREATED,*,*,<template>#Newline      <srai>what is your purpose</srai>#Newline    </template>,reductions2.aiml
0,I AM SORRY I AM *,*,*,<template>#Newline      <srai>SORRY</srai> <srai>I AM <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM A ROBOT *,*,*,<template>#Newline      <srai>I am a robot</srai>#Newline    </template>,reductions2.aiml
0,I DO NOT KNOW CAN YOU *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>CAN YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,AHH *,*,*,<template>#Newline      <srai> AH</srai>. <srai>  <star/></srai>#Newline    </template>,reductions2.aiml
0,CALL THIS NUMBER *,*,*,<template>#Newline      <srai>CALL <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU LIKE ANYONE,*,*,<template>#Newline      <srai>do you have a boyfriend</srai>#Newline    </template>,reductions2.aiml
0,WILL YOU MARRY ME *,*,*,<template>#Newline      <srai>WILL YOU MARRY ME</srai>#Newline    </template>,reductions2.aiml
0,HOLY SHIT,*,*,<template>#Newline      <srai>wow</srai>#Newline    </template>,reductions2.aiml
0,I SEE YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU EVER *,*,*,<template>#Newline      <srai>HAVE YOU EVER <star/></srai>#Newline    </template>,reductions2.aiml
0,I MEAN ARE YOU *,*,*,<template>#Newline      <srai>ARE YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU EAT *,*,*,<template>#Newline      <srai>DIET</srai>#Newline    </template>,reductions2.aiml
0,DAMN RIGHT *,*,*,<template>#Newline      <srai>RIGHT</srai> <sr/>#Newline    </template>,reductions2.aiml
0,NOT WHAT I *,*,*,<template>#Newline      <srai>THAT IS NOT WHAT I <star/></srai>#Newline    </template>,reductions2.aiml
0,WILL ROBOTS *,*,*,<template>#Newline      <srai>WILL YOU <star/> </srai>#Newline    </template>,reductions2.aiml
0,I WAS SAYING *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions2.aiml
0,EXPLAIN IT TO ME,*,*,<template>#Newline      <srai>EXPLAIN</srai>#Newline    </template>,reductions2.aiml
0,SING ME A SONG *,*,*,<template>#Newline      <srai>PLAY A SONG <star/></srai>#Newline    </template>,reductions2.aiml
0,WANT ME TO *,*,*,<template>#Newline      <srai>DO YOU WANT ME TO <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR HOT,*,*,<template>#Newline      <srai>YOU ARE HOT</srai>#Newline    </template>,reductions2.aiml
0,BABY I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,I THINK THAT IS *,*,*,<template>#Newline      <srai>THAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,DID YOU HAVE A *,*,*,<template>#Newline      <srai>DO YOU HAVE A <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW SMART *,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions2.aiml
0,WHAT DO YOU LIKE TO DRINK,*,*,<template>#Newline      <srai>FAVORITE DRINK</srai>#Newline    </template>,reductions2.aiml
0,WHO YOU ARE,*,*,<template>#Newline      <srai>who are you</srai>#Newline    </template>,reductions2.aiml
0,I CAN GIVE YOU *,*,*,<template>#Newline      <srai>DO YOU WANT <star/></srai>#Newline    </template>,reductions2.aiml
0,I WANT TO KNOW YOUR *,*,*,<template>#Newline      <srai>WHAT IS YOUR <star/></srai>#Newline    </template>,reductions2.aiml
0,LIKE TO *,*,*,<template>#Newline      <srai>I LIKE TO <star/></srai>#Newline    </template>,reductions2.aiml
0,BORED *,*,*,<template>#Newline      <srai>I AM BORED</srai>#Newline    </template>,reductions2.aiml
0,DO YO *,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,MAY BE *,*,*,<template>#Newline      <srai>maybe <star/></srai>#Newline    </template>,reductions2.aiml
0,MAY BE,*,*,<template>#Newline      <srai>MAYBE</srai>#Newline    </template>,reductions2.aiml
0,I HEARD YOU <SET>WAS</SET> *,*,*,<template>#Newline      <srai><star/> YOU <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,I HEARD YOU <SET>BE</SET> *,*,*,<template>#Newline      <srai>DO YOU <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,HOW CAN YOU BE *,*,*,<template>#Newline      <srai>are you <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT US *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW MANY MILES FROM * TO *,*,*,<template>#Newline      <srai>DIRECTIONS FROM <star/> TO <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,NOT BAD,*,*,<template>#Newline      <srai>GOOD</srai>#Newline    </template>,reductions2.aiml
0,LAME,*,*,<template>#Newline      <srai>BAD ANSWER</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU <SET>BE</SET> *,*,*,<template>#Newline      <srai><star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,THAT IS PRETTY GOOD,*,*,<template>#Newline      <srai>THAT IS GOOD</srai>#Newline    </template>,reductions2.aiml
0,MYSPACE,*,*,<template>#Newline      <srai>OPEN MYSPACE</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOU ARE NAME,*,*,<template>#Newline      <srai>what is your name</srai>#Newline    </template>,reductions2.aiml
0,CAN I CHANGE YOUR NAME TO *,*,*,<template>#Newline      <srai>CHANGE YOUR NAME TO <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM DOING GREAT *,*,*,<template>#Newline      <srai>I AM DOING GREAT</srai> <sr/>#Newline    </template>,reductions2.aiml
0,YOU KNOW I AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions2.aiml
0,PLAY SOME MUSIC BY *,*,*,<template>#Newline      <srai>PLAY SOME <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU EAT,*,*,<template>#Newline      <srai>DIET</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU VIRGIN,*,*,<template>#Newline      <srai>are you a virgin</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR,*,*,<template>#Newline      <srai>what is yours</srai>#Newline    </template>,reductions2.aiml
0,YOU HAVE A GIRLFRIEND,*,*,<template>#Newline      <srai>GIRLFRIEND</srai>#Newline    </template>,reductions2.aiml
0,THEY HAVE TO *,*,*,<template>#Newline      <srai>THEY MUST <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND A TEXT MESSAGE TO MY *,*,*,<template>#Newline      <srai>TEXT MY <star/></srai>#Newline    </template>,reductions2.aiml
0,SHOW ME AN IMAGE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM ALSO A *,*,*,<template>#Newline      <srai>I AM A <star/></srai>#Newline    </template>,reductions2.aiml
0,BEEN *,*,*,<template>#Newline      <srai>I HAVE BEEN <star/></srai>#Newline    </template>,reductions2.aiml
0,PEACE *,*,*,<template>#Newline      <srai>PEACE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU WANT TO FUCK *,*,*,<template>#Newline      <srai>do you want to fuck</srai>#Newline    </template>,reductions2.aiml
0,SEND A TEXT *,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,ALOT,*,*,<template>#Newline      <srai>a lot</srai>#Newline    </template>,reductions2.aiml
0,YOU WANT TO BE *,*,*,<template>#Newline      <srai>DO YOU WANT TO BE <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT ARE YOU DOING TODAY *,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions2.aiml
0,I LOVE YOU A LOT,*,*,<template>#Newline      <srai>I LOVE YOU</srai>#Newline    </template>,reductions2.aiml
0,BE MORE *,*,*,<template>#Newline      <srai>be <star/></srai>#Newline    </template>,reductions2.aiml
0,INCORRECT,*,*,<template>#Newline      <srai>WRONG ANSWER</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY HOROSCOPE,*,*,<template>#Newline      <condition name="sign"><li value="unknown">What is your sign?</li><li><srai>HOROSCOPE FOR <get name="sign"/></srai></li></condition>#Newline    </template>,reductions2.aiml
0,SHOW ME WHAT YOU <SET>BE</SET> *,*,*,<template>#Newline      <srai>WHAT DO YOU <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,WHAT YOU UP TO,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions2.aiml
0,HOW YOU DOIN,*,*,<template>#Newline      <srai>how are you doing</srai>#Newline    </template>,reductions2.aiml
0,I ALSO,*,*,<template>#Newline      <srai>ME TOO</srai>#Newline    </template>,reductions2.aiml
0,GIVE ME A RECIPE FOR *,*,*,<template>#Newline      <srai>WHAT IS A RECIPE FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,I WOULD LIKE TO KNOW ABOUT YOU,*,*,<template>#Newline      <srai>TELL ME ABOUT YOURSELF</srai>#Newline    </template>,reductions2.aiml
0,I WOULD LIKE TO KNOW ABOUT *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,I WOULD LIKE TO LISTEN TO *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,I DO I *,*,*,<template>#Newline      <srai>I DO</srai> <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,I WANA *,*,*,<template>#Newline      <srai>I WANT TO <star/></srai>#Newline    </template>,reductions2.aiml
0,MY DOG IS <SET>NAME</SET>,*,*,<template>#Newline      <srai>MY DOG S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT ARE YOU FROM,*,*,<template>#Newline      <srai>BIRTHPLACE</srai>#Newline    </template>,reductions2.aiml
0,I GOT TO *,*,*,<template>#Newline      <srai>I HAVE TO <star/></srai>#Newline    </template>,reductions2.aiml
0,I USE TO *,*,*,<template>#Newline      <srai>I USED TO <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU REMEMBER MY NAME,*,*,<template>#Newline      <srai>what is my name</srai>#Newline    </template>,reductions2.aiml
0,WHICH IS LARGER <SET>ARTICLE</SET> * OR *,*,*,<template>#Newline      <srai>WHICH IS LARGER <star index="2"/> OR <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,WHICH IS LARGER * OR <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>WHICH IS LARGER <star/> OR <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,WHICH IS BIGGER *,*,*,<template>#Newline      <srai>WHICH IS LARGER <star/></srai>#Newline    </template>,reductions2.aiml
0,WHICH THE BIGGER OF *,*,*,<template>#Newline      <srai>WHICH IS LARGER <star/></srai>#Newline    </template>,reductions2.aiml
0,OF * AND * WHICH IS *,*,*,<template>#Newline      <srai>WHICH IS <star index="3"/> <star/> OR <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,WHICH IS SMALLER <SET>ARTICLE</SET> * OR *,*,*,<template>#Newline      <srai>WHICH IS SMALLER <star index="2"/> OR <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,WHICH IS SMALLER * OR <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>WHICH IS SMALLER <star/> OR <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,WHICH IS TINIER *,*,*,<template>#Newline      <srai>WHICH IS SMALLER <star/></srai>#Newline    </template>,reductions2.aiml
0,WHICH IS BIGGEST *,*,*,<template>#Newline      <srai>WHICH IS SMALLER <star/></srai>#Newline    </template>,reductions2.aiml
0,WHICH THE LARGEST OF *,*,*,<template>#Newline      <srai>WHICH IS SMALLER <star/></srai>#Newline    </template>,reductions2.aiml
0,WHICH THE TINIER OF *,*,*,<template>#Newline      <srai>WHICH IS SMALLER <star/></srai>#Newline    </template>,reductions2.aiml
0,IS <SET>ARTICLE</SET> * SMALLER THAN *,*,*,<template>#Newline      <srai>IS <star index="2"/> SMALLER THAN <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,IS * SMALLER THAN <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>IS <star/> SMALLER THAN <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,IS <SET>ARTICLE</SET> * BIGGER THAN *,*,*,<template>#Newline      <srai>IS <star index="2"/> BIGGER THAN <star index="3"/></srai>#Newline    </template>,reductions2.aiml
0,IS * BIGGGER THAN <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>IS <star/> BIGGER THAN <star index="3"/></srai>#Newline    </template>,reductions2.aiml
